ORDER-ID	CLASS
22128	no
22129	no
22136	no
22137	no
22138	yes
22139	no
22140	yes
22141	no
22143	no
22145	no
22146	yes
22150	no
22153	no
22154	yes
22156	yes
22162	yes
22164	yes
22173	no
22174	no
22176	no
22177	no
22178	yes
22179	no
22180	no
22183	no
22184	yes
22186	yes
22187	yes
22190	no
22194	no
22195	yes
22196	yes
22202	no
22203	yes
22204	no
22205	no
22209	no
22212	no
22213	yes
22215	yes
21696	no
21698	no
21701	no
21705	no
21711	no
21712	no
21715	no
21719	no
21720	no
21722	yes
21723	no
21724	no
21725	no
21729	no
21731	no
21732	no
21736	yes
21747	no
21749	no
21750	no
21754	no
21757	no
21758	no
21759	no
21760	no
21761	no
21762	no
21767	yes
21769	no
21770	no
21772	yes
21773	yes
21774	no
21776	no
21777	no
21782	no
21784	no
21785	no
21786	no
21790	no
21791	yes
21793	yes
21794	no
21795	no
21796	yes
21797	no
21802	no
21805	yes
21807	yes
21808	no
21810	no
21815	no
21819	yes
21824	no
21825	no
21830	yes
21831	no
21833	no
21835	no
21836	no
21837	no
21840	no
21842	no
21843	no
21844	no
21845	no
21846	no
21847	no
21849	no
21851	no
21852	no
21854	no
21855	yes
21857	no
21861	no
21862	yes
21863	no
21865	no
21866	no
21869	no
21870	no
21871	yes
21872	no
21878	yes
21881	no
21882	no
21884	no
21885	no
21886	no
21889	no
21891	no
21897	no
21899	yes
21902	yes
21905	no
21907	no
21908	no
21909	yes
21912	yes
21913	no
21914	no
21915	no
21919	no
21920	no
21925	no
21926	no
21927	no
21928	no
21929	yes
21930	no
21932	no
21933	no
21934	no
21937	yes
21938	no
21941	no
21945	no
21950	no
21437	no
21441	no
21443	no
21444	no
21445	no
21446	no
21450	no
21454	yes
21456	no
21459	no
21466	no
21470	yes
21471	no
21481	no
21482	no
21483	no
21484	yes
21494	no
21498	yes
21502	no
21503	no
21504	no
21506	no
21507	no
21508	no
21510	yes
21512	yes
21513	no
21520	no
21525	yes
21526	yes
21528	no
21540	no
21542	no
21544	no
21551	yes
21554	yes
21557	no
21559	no
21564	no
21568	no
21570	yes
21571	yes
21572	no
21576	no
21583	yes
21585	no
21586	yes
21589	no
21591	no
21593	no
21595	no
21599	no
21602	no
21613	no
21616	no
21620	no
21621	no
21622	no
21623	yes
21625	no
21629	no
21630	no
21631	no
21634	no
21638	no
21640	no
21641	no
21642	no
21643	no
21644	no
21645	no
21646	no
21648	no
21652	no
21653	no
21658	no
21662	no
21664	no
21665	no
21667	yes
21673	no
21675	yes
21676	no
21681	no
21688	no
21689	no
21691	no
21692	no
21694	no
21172	no
21175	no
21176	no
21177	no
21180	yes
21184	no
21185	no
21194	no
21196	no
21200	yes
21202	no
21204	no
21205	no
21206	no
21208	yes
21209	no
21211	no
21213	no
21214	yes
21215	no
21221	no
21227	no
21228	no
21231	yes
21232	no
21234	yes
21235	no
21236	no
21239	no
21243	yes
21246	no
21250	no
21253	yes
21255	yes
21260	yes
21262	no
21264	no
21268	no
21269	no
21274	no
21276	no
21280	no
21283	no
21286	yes
21288	no
21289	yes
21291	no
21292	no
21293	no
21295	no
21296	no
21297	yes
21298	no
21300	no
21301	no
21303	no
21304	no
21307	no
21308	no
21313	no
21315	no
21316	yes
21317	no
21319	no
21320	no
21321	no
21324	no
21325	no
21329	no
21331	no
21332	no
21333	yes
21334	yes
21335	yes
21337	no
21338	no
21339	no
21340	no
21341	yes
21343	yes
21346	no
21347	no
21350	yes
21351	no
21354	no
21356	no
21358	yes
21359	no
21362	no
21365	no
21367	no
21369	no
21372	yes
21379	no
21384	no
21389	no
21393	yes
21394	no
21395	no
21398	no
21402	no
21406	no
21407	no
21408	no
21411	no
21412	no
21414	no
21415	no
21416	no
21422	no
21424	no
21426	no
21431	no
20918	no
20921	yes
20922	no
20925	no
20926	no
20927	no
20933	no
20935	no
20937	yes
20938	no
20939	no
20940	no
20941	no
20943	yes
20945	yes
20949	yes
20950	no
20953	no
20955	no
20957	no
20961	no
20962	no
20963	yes
20964	no
20965	no
20966	no
20968	no
20970	no
20971	no
20974	no
20978	no
20981	no
20985	no
20986	no
20991	yes
20998	no
21001	yes
21002	no
21005	no
21006	yes
21010	yes
21012	yes
21018	no
21020	yes
21024	no
21028	no
21031	no
21035	yes
21037	yes
21040	no
21042	no
21054	no
21055	yes
21058	no
21062	no
21066	no
21069	no
21071	no
21075	no
21076	no
21078	yes
21080	no
21081	no
21082	no
21088	yes
21092	no
21094	no
21095	yes
21098	no
21103	no
21106	no
21110	no
21111	no
21113	no
21115	no
21116	no
21117	no
21118	no
21121	no
21124	no
21126	no
21127	no
21129	no
21131	no
21132	yes
21135	no
21138	no
21140	yes
21144	no
21152	yes
21153	yes
21156	no
21158	yes
21159	no
21160	no
21163	no
21164	no
21165	yes
21166	no
21170	no
21171	no
20651	no
20652	no
20654	no
20657	no
20660	no
20662	no
20663	no
20664	yes
20670	no
20672	no
20676	no
20678	no
20679	no
20680	no
20681	no
20682	no
20688	no
20689	yes
20692	no
20693	no
20694	no
20696	no
20699	no
20700	no
20702	no
20704	no
20706	no
20713	no
20714	no
20715	no
20716	no
20718	no
20719	no
20722	no
20728	no
20730	no
20733	no
20734	no
20736	no
20737	yes
20739	yes
20741	no
20743	no
20744	yes
20749	no
20752	no
20753	no
20754	no
20756	no
20759	no
20761	no
20762	no
20764	yes
20765	no
20766	no
20769	no
20771	no
20772	no
20777	no
20778	no
20785	no
20786	no
20787	no
20788	no
20790	no
20791	no
20795	no
20798	no
20802	no
20803	no
20804	yes
20805	yes
20806	no
20809	no
20810	no
20812	no
20817	no
20818	no
20819	no
20820	no
20821	no
20824	no
20826	no
20827	yes
20828	no
20833	yes
20836	no
20837	no
20838	no
20840	no
20842	no
20843	no
20845	no
20846	no
20849	yes
20852	yes
20853	no
20854	no
20865	no
20866	yes
20867	no
20869	no
20872	no
20873	yes
20874	no
20878	no
20883	no
20885	yes
20894	no
20895	no
20903	no
20906	yes
20910	no
20911	no
20913	no
20392	yes
20393	no
20394	yes
20396	no
20397	no
20402	no
20404	no
20414	yes
20416	no
20419	no
20420	no
20422	no
20424	no
20427	no
20432	no
20434	no
20437	no
20438	no
20442	no
20443	no
20444	no
20446	yes
20448	no
20449	no
20451	no
20455	no
20458	no
20462	yes
20463	no
20465	no
20467	no
20468	no
20470	no
20473	no
20476	yes
20477	no
20482	no
20483	yes
20488	no
20491	no
20495	yes
20496	no
20498	no
20499	no
20500	no
20502	no
20504	no
20505	yes
20506	no
20508	no
20515	no
20517	no
20518	no
20519	no
20520	no
20521	no
20523	no
20530	no
20535	no
20537	no
20541	no
20542	no
20546	no
20550	no
20551	yes
20555	no
20556	no
20562	yes
20565	no
20566	yes
20568	yes
20570	no
20575	no
20578	no
20583	no
20584	no
20586	no
20595	no
20596	no
20602	no
20604	no
20607	no
20612	no
20613	no
20615	no
20617	yes
20619	no
20620	yes
20623	no
20624	yes
20625	no
20628	yes
20633	yes
20634	no
20641	no
20643	no
20645	yes
20646	no
20647	no
20649	no
20132	yes
20136	no
20137	no
20139	no
20141	no
20142	no
20144	no
20145	no
20149	yes
20150	no
20153	yes
20155	yes
20156	no
20160	no
20166	yes
20167	no
20173	no
20174	no
20181	no
20182	no
20183	no
20191	no
20192	yes
20194	yes
20196	no
20204	no
20205	yes
20207	yes
20209	no
20210	no
20211	no
20217	yes
20220	no
20221	no
20223	no
20224	yes
20227	no
20232	no
20239	no
20241	no
20245	no
20246	yes
20249	yes
20252	no
20256	no
20258	no
20259	no
20261	yes
20263	yes
20264	yes
20266	no
20267	no
20268	no
20276	no
20278	yes
20279	no
20280	no
20283	no
20288	no
20291	no
20294	no
20296	no
20300	no
20301	no
20305	no
20307	yes
20314	no
20318	no
20321	no
20325	no
20329	no
20330	no
20331	yes
20335	no
20336	no
20337	no
20339	no
20341	yes
20344	yes
20347	no
20348	no
20352	no
20354	no
20357	no
20358	no
20359	no
20363	yes
20365	no
20366	no
20367	no
20368	no
20369	yes
20372	no
20373	yes
20377	no
20381	no
20385	no
20386	no
20388	no
20391	no
19874	no
19875	no
19877	no
19879	no
19881	no
19883	no
19884	yes
19888	no
19891	no
19894	yes
19895	no
19896	no
19897	no
19899	no
19900	no
19904	yes
19905	no
19908	no
19909	no
19910	yes
19912	no
19914	yes
19917	yes
19918	no
19919	no
19922	no
19925	no
19929	no
19934	no
19939	no
19940	no
19946	yes
19949	no
19950	no
19952	yes
19955	no
19957	no
19960	no
19964	yes
19968	yes
19970	yes
19978	no
19979	no
19980	no
19981	no
19985	no
19987	yes
19991	no
19992	no
19995	no
19997	no
19998	no
20002	no
20005	no
20008	no
20009	no
20010	no
20013	yes
20015	no
20021	no
20023	no
20038	yes
20042	no
20044	yes
20045	no
20049	no
20050	no
20056	no
20058	no
20059	no
20064	no
20070	no
20071	no
20075	no
20079	yes
20081	no
20082	no
20083	no
20086	no
20088	yes
20090	no
20095	no
20097	no
20098	yes
20100	no
20102	no
20103	no
20104	yes
20114	yes
20115	no
20117	no
20120	no
20121	no
20125	no
20126	no
20127	no
20129	no
19610	no
19611	no
19612	no
19620	no
19621	no
19624	no
19625	yes
19628	no
19629	no
19631	no
19634	no
19636	yes
19644	no
19649	no
19650	no
19651	no
19657	no
19658	no
19660	no
19665	no
19666	yes
19671	no
19672	no
19676	yes
19681	no
19683	no
19686	yes
19689	no
19691	no
19695	yes
19697	yes
19699	yes
19701	no
19705	no
19708	no
19712	no
19713	no
19715	no
19716	no
19719	yes
19721	no
19722	no
19723	no
19724	no
19727	no
19731	no
19732	yes
19738	no
19739	no
19746	no
19748	yes
19751	yes
19754	no
19756	no
19759	no
19766	no
19774	no
19776	yes
19777	no
19778	no
19782	yes
19784	yes
19785	yes
19786	no
19790	no
19791	no
19792	yes
19794	no
19797	no
19799	no
19800	no
19801	yes
19803	yes
19804	no
19808	yes
19812	no
19814	no
19818	no
19821	no
19822	yes
19827	yes
19829	no
19837	yes
19838	no
19840	yes
19845	yes
19846	yes
19849	no
19852	no
19856	no
19862	yes
19866	no
19868	no
19351	yes
19355	no
19357	no
19360	no
19365	yes
19367	no
19369	no
19371	no
19372	no
19375	no
19376	no
19377	no
19378	no
19379	no
19382	yes
19383	no
19390	no
19392	no
19393	no
19394	no
19396	no
19397	no
19398	no
19402	no
19405	no
19408	no
19411	no
19412	no
19413	no
19415	no
19421	no
19422	no
19423	no
19424	no
19427	no
19430	no
19432	no
19435	no
19438	no
19439	no
19440	no
19445	no
19446	no
19450	no
19451	no
19452	no
19455	no
19456	no
19458	yes
19459	no
19461	no
19462	no
19463	no
19465	no
19471	yes
19472	no
19474	no
19476	no
19477	no
19479	no
19481	no
19482	yes
19484	no
19486	yes
19487	no
19490	yes
19491	no
19492	no
19498	yes
19499	no
19504	no
19508	yes
19511	no
19512	no
19513	no
19515	no
19516	no
19517	no
19518	no
19521	no
19522	no
19524	yes
19525	no
19526	no
19527	no
19528	no
19530	no
19531	no
19535	no
19538	no
19539	no
19540	no
19544	yes
19545	no
19546	no
19548	no
19550	no
19551	no
19553	no
19555	no
19559	no
19561	no
19562	no
19563	no
19564	no
19567	yes
19568	no
19573	no
19575	no
19577	no
19582	no
19583	yes
19584	no
19586	no
19590	no
19591	no
19593	yes
19594	no
19596	no
19601	yes
19602	no
19603	no
19604	no
19608	yes
19092	no
19094	no
19099	no
19102	no
19107	no
19109	no
19110	no
19112	no
19113	no
19115	no
19116	no
19117	no
19122	no
19126	no
19127	no
19128	no
19135	no
19136	no
19137	no
19141	no
19144	yes
19145	no
19146	no
19148	no
19151	no
19152	yes
19153	no
19154	no
19156	yes
19157	no
19158	no
19161	no
19169	no
19171	no
19172	no
19173	no
19175	no
19177	no
19183	no
19184	no
19195	no
19200	no
19201	no
19204	no
19212	yes
19215	no
19216	no
19219	no
19223	no
19224	no
19225	yes
19229	yes
19232	no
19233	no
19235	no
19237	no
19241	no
19242	no
19246	no
19254	no
19258	no
19261	no
19264	no
19265	no
19266	no
19269	no
19270	no
19274	no
19277	no
19279	yes
19283	no
19287	no
19288	no
19290	no
19291	no
19293	yes
19294	no
19295	no
19298	yes
19300	no
19301	yes
19303	no
19308	no
19311	no
19313	no
19317	yes
19323	no
19326	no
19328	no
19331	yes
19332	no
19333	no
19337	yes
19340	no
19342	no
19343	yes
19344	no
19347	no
19348	no
19349	no
18832	no
18836	no
18837	no
18843	yes
18844	no
18846	no
18849	no
18858	no
18860	no
18868	no
18869	no
18873	yes
18879	yes
18881	no
18886	no
18893	no
18898	no
18899	no
18902	no
18903	no
18904	no
18905	no
18912	yes
18915	no
18918	no
18919	yes
18920	no
18924	no
18925	no
18926	no
18929	no
18930	no
18932	no
18933	yes
18936	no
18937	no
18938	no
18939	no
18940	no
18943	no
18944	no
18949	no
18951	no
18954	no
18955	no
18956	no
18957	no
18958	no
18959	no
18961	no
18963	no
18965	no
18968	no
18970	no
18971	no
18973	no
18974	yes
18982	yes
18983	no
18989	no
18990	no
18998	no
18999	no
19000	no
19001	no
19008	yes
19009	yes
19017	no
19019	no
19021	yes
19024	no
19027	no
19030	no
19042	no
19043	no
19046	no
19053	no
19054	no
19056	no
19058	no
19064	no
19065	no
19066	no
19074	yes
19075	yes
19079	no
19080	no
19083	no
18571	no
18572	no
18573	no
18575	no
18578	no
18579	no
18580	no
18581	yes
18583	no
18584	no
18590	yes
18593	no
18598	no
18601	no
18602	yes
18605	no
18610	no
18612	yes
18614	no
18617	no
18618	no
18620	no
18621	no
18623	yes
18624	no
18626	no
18627	no
18628	no
18630	no
18634	no
18635	yes
18638	no
18640	no
18641	no
18643	no
18644	no
18645	no
18648	no
18649	no
18650	no
18654	yes
18655	no
18657	no
18658	no
18659	yes
18660	no
18661	no
18662	no
18663	no
18664	no
18667	no
18670	no
18671	no
18673	no
18675	no
18685	no
18689	no
18690	no
18692	no
18693	no
18695	no
18699	no
18700	no
18702	no
18705	no
18706	no
18707	yes
18710	no
18712	no
18713	no
18715	no
18716	no
18717	no
18721	no
18723	no
18726	no
18728	no
18729	no
18731	no
18734	no
18736	no
18737	no
18738	no
18741	no
18742	no
18745	no
18746	no
18748	no
18749	no
18751	no
18752	no
18754	no
18760	yes
18770	no
18774	no
18780	no
18783	yes
18784	no
18786	no
18793	no
18794	no
18795	no
18796	no
18800	no
18801	no
18803	no
18811	no
18818	no
18819	yes
18820	no
18821	no
18823	no
18824	yes
18829	no
18831	no
18313	no
18316	yes
18317	no
18318	no
18325	yes
18327	no
18329	no
18335	no
18337	no
18339	no
18340	no
18342	no
18343	no
18344	no
18345	no
18346	no
18348	no
18349	no
18350	no
18351	no
18353	no
18355	no
18357	no
18364	yes
18366	no
18367	no
18369	no
18370	yes
18372	no
18375	no
18378	no
18380	no
18381	no
18382	no
18383	no
18384	no
18385	no
18392	no
18394	no
18395	no
18398	yes
18399	yes
18402	no
18404	no
18406	no
18407	no
18413	no
18415	no
18416	no
18419	no
18420	no
18421	no
18425	no
18427	no
18428	no
18429	no
18433	no
18435	no
18436	no
18437	no
18438	yes
18439	no
18441	no
18443	no
18446	no
18447	no
18450	yes
18452	yes
18455	no
18456	no
18457	no
18458	no
18459	no
18460	no
18461	no
18464	no
18465	no
18468	no
18471	yes
18477	no
18481	yes
18483	yes
18484	no
18485	no
18490	no
18491	no
18497	no
18502	no
18503	no
18506	no
18510	yes
18511	no
18513	no
18516	no
18520	no
18524	no
18529	no
18541	no
18542	no
18545	no
18548	no
18552	no
18553	no
18554	no
18555	yes
18558	no
18560	no
18561	yes
18563	no
18564	yes
18565	no
18567	no
18568	no
18054	no
18056	yes
18057	no
18058	yes
18059	no
18060	no
18063	yes
18069	no
18071	yes
18078	no
18080	no
18081	no
18082	no
18085	no
18086	no
18094	no
18096	no
18097	no
18099	no
18100	no
18103	no
18104	no
18105	no
18106	no
18108	yes
18109	no
18111	no
18114	no
18117	no
18118	no
18121	no
18122	no
18123	no
18126	no
18128	no
18130	no
18131	no
18132	no
18135	yes
18136	no
18137	no
18138	yes
18139	no
18140	no
18144	no
18147	no
18148	no
18151	no
18153	no
18154	yes
18155	no
18156	no
18157	no
18158	no
18159	no
18162	no
18163	no
18164	yes
18168	no
18171	no
18177	no
18178	no
18181	no
18184	no
18187	no
18188	yes
18189	no
18193	no
18197	no
18202	no
18204	no
18205	no
18207	no
18208	no
18210	no
18213	no
18216	no
18219	no
18220	no
18224	no
18226	no
18228	yes
18231	yes
18232	no
18234	no
18236	yes
18237	no
18241	no
18242	no
18244	yes
18250	yes
18252	no
18253	no
18254	yes
18256	no
18257	no
18263	no
18265	no
18266	yes
18271	no
18273	no
18274	no
18275	no
18276	yes
18279	no
18283	no
18288	no
18289	no
18290	yes
18292	no
18295	no
18296	no
18298	yes
18301	yes
18306	no
18307	no
18311	yes
17794	no
17796	no
17798	no
17799	no
17802	no
17804	no
17806	no
17812	no
17813	no
17819	no
17820	no
17824	no
17826	no
17830	no
17832	no
17833	yes
17835	no
17847	no
17850	no
17851	no
17854	no
17856	no
17857	no
17859	no
17862	no
17871	no
17874	no
17875	no
17876	no
17878	no
17881	yes
17882	no
17886	yes
17888	no
17890	yes
17893	yes
17894	yes
17896	no
17902	no
17903	no
17907	yes
17909	no
17910	no
17911	no
17915	no
17916	no
17919	no
17920	no
17923	no
17924	no
17926	yes
17929	no
17932	no
17939	no
17940	no
17941	no
17943	no
17948	no
17952	no
17954	no
17955	no
17957	no
17960	no
17966	no
17969	yes
17970	yes
17975	yes
17976	no
17979	yes
17980	yes
17990	yes
17992	yes
17994	no
17998	no
17999	no
18000	no
18003	no
18004	no
18007	no
18011	no
18015	no
18018	no
18019	no
18026	no
18028	yes
18030	no
18032	no
18033	no
18038	no
18039	no
18043	no
18045	no
18046	no
18049	no
18052	no
17536	yes
17537	no
17539	no
17540	yes
17548	no
17549	no
17557	no
17558	no
17561	no
17566	no
17568	yes
17569	no
17571	no
17572	no
17576	no
17577	no
17578	no
17579	yes
17584	no
17586	no
17587	no
17588	no
17589	no
17591	yes
17592	no
17597	no
17598	no
17603	no
17605	no
17606	no
17607	yes
17608	no
17613	no
17614	no
17615	no
17616	no
17618	no
17620	no
17624	no
17626	no
17629	no
17630	yes
17633	no
17634	no
17636	no
17637	no
17639	no
17645	yes
17651	no
17654	no
17655	no
17658	no
17660	no
17663	no
17666	no
17668	no
17676	no
17679	yes
17683	yes
17685	no
17687	no
17688	no
17690	no
17691	no
17692	no
17695	no
17696	no
17697	no
17699	no
17701	no
17703	no
17706	yes
17711	no
17712	no
17714	no
17716	no
17717	no
17720	no
17723	no
17728	no
17731	no
17733	no
17734	no
17736	no
17737	yes
17739	no
17744	no
17745	yes
17755	no
17757	no
17759	no
17764	yes
17766	no
17767	no
17768	no
17769	no
17770	no
17771	no
17775	no
17776	yes
17785	no
17786	yes
17788	yes
17790	no
17791	no
17792	no
17274	yes
17276	yes
17278	no
17279	no
17284	yes
17288	no
17290	no
17291	yes
17292	no
17293	no
17294	no
17296	no
17297	no
17300	no
17303	no
17304	yes
17305	no
17308	no
17309	no
17310	yes
17311	no
17313	no
17315	yes
17317	no
17319	yes
17321	no
17324	no
17326	no
17329	no
17330	no
17333	no
17334	no
17335	no
17338	no
17342	no
17346	no
17348	no
17350	yes
17358	no
17359	no
17361	yes
17363	no
17364	no
17368	no
17369	no
17370	no
17372	no
17373	no
17375	no
17376	yes
17382	no
17383	no
17390	no
17395	no
17396	yes
17400	no
17403	yes
17409	no
17414	no
17417	no
17418	no
17423	no
17425	no
17426	yes
17428	no
17431	no
17432	no
17435	no
17436	yes
17439	no
17441	no
17442	no
17443	no
17446	no
17453	no
17455	no
17458	no
17463	no
17465	no
17469	no
17470	no
17473	no
17474	yes
17476	yes
17477	no
17480	no
17482	no
17483	no
17488	no
17490	no
17493	yes
17494	no
17495	no
17498	no
17501	no
17502	no
17503	no
17504	no
17506	no
17507	no
17509	no
17510	no
17511	no
17513	no
17514	yes
17515	yes
17517	no
17518	no
17519	no
17522	yes
17523	no
17527	no
17528	no
17532	no
17534	no
17022	no
17025	no
17027	no
17029	no
17033	no
17034	no
17035	no
17037	no
17048	yes
17053	no
17056	no
17058	no
17060	no
17061	no
17063	no
17065	no
17071	no
17073	no
17077	yes
17079	no
17081	no
17083	yes
17084	no
17086	no
17087	no
17090	no
17093	no
17096	no
17100	no
17101	yes
17102	no
17105	no
17107	no
17109	no
17110	no
17112	no
17113	no
17116	no
17120	no
17121	yes
17122	no
17123	no
17126	no
17131	no
17133	yes
17138	no
17141	no
17142	yes
17143	yes
17145	no
17147	no
17151	no
17152	no
17155	no
17156	no
17160	yes
17162	no
17165	no
17166	no
17167	no
17171	yes
17173	yes
17176	no
17180	no
17186	no
17187	no
17189	yes
17191	no
17192	no
17196	no
17197	no
17199	no
17204	yes
17210	no
17214	no
17215	yes
17219	no
17220	yes
17223	no
17224	no
17225	no
17226	no
17227	no
17229	yes
17236	no
17237	no
17238	no
17240	no
17242	no
17247	no
17248	no
17249	no
17255	no
17257	no
17260	no
17263	no
17264	no
17265	no
17269	no
17272	no
16754	no
16756	no
16759	no
16764	no
16765	no
16766	no
16767	no
16770	no
16777	no
16778	no
16779	no
16780	no
16783	yes
16785	no
16786	no
16788	yes
16789	no
16791	no
16796	no
16799	no
16800	no
16802	no
16803	no
16807	yes
16809	no
16813	no
16814	no
16816	no
16818	yes
16820	yes
16823	no
16824	no
16826	no
16830	no
16831	no
16832	no
16837	no
16842	no
16845	no
16851	yes
16852	yes
16853	yes
16854	no
16860	no
16863	no
16868	no
16871	no
16872	no
16875	no
16881	no
16882	no
16883	yes
16884	no
16885	no
16887	no
16893	no
16896	no
16897	yes
16899	no
16902	no
16903	no
16907	no
16908	no
16909	yes
16910	no
16913	no
16917	yes
16926	no
16927	no
16929	yes
16930	no
16934	no
16939	no
16944	no
16945	no
16948	no
16949	no
16950	no
16954	no
16955	no
16956	no
16958	no
16961	no
16962	yes
16964	no
16966	no
16970	no
16971	no
16972	no
16973	no
16975	yes
16977	no
16978	no
16980	no
16984	no
16985	no
16988	yes
16989	no
16990	no
16993	no
16996	no
17001	yes
17002	no
17003	no
17005	no
17012	no
17013	no
16495	no
16496	no
16499	no
16501	no
16503	no
16506	no
16512	no
16513	no
16514	no
16515	no
16516	no
16519	no
16522	no
16524	no
16526	no
16527	no
16528	no
16530	yes
16531	no
16533	no
16534	no
16535	yes
16538	no
16539	no
16541	no
16543	no
16545	no
16547	yes
16553	no
16554	no
16555	no
16557	no
16559	no
16567	no
16568	no
16570	no
16575	no
16585	no
16586	no
16587	no
16590	no
16592	no
16595	no
16596	no
16603	no
16605	no
16607	no
16608	no
16611	yes
16612	no
16616	no
16617	yes
16619	no
16620	no
16622	no
16623	no
16624	no
16633	yes
16634	no
16648	no
16652	no
16654	no
16656	no
16661	no
16666	no
16667	no
16669	no
16671	yes
16673	no
16679	no
16691	yes
16693	no
16694	yes
16695	no
16699	yes
16701	no
16704	no
16708	yes
16709	no
16712	no
16715	no
16717	no
16719	no
16720	no
16722	yes
16725	no
16730	no
16733	no
16736	no
16738	yes
16743	no
16745	no
16747	no
16750	no
16752	yes
16236	no
16238	no
16239	no
16241	no
16243	no
16247	no
16248	no
16250	no
16251	no
16252	no
16253	no
16256	no
16259	no
16260	yes
16261	no
16262	no
16263	no
16264	no
16268	no
16270	no
16273	no
16274	no
16275	no
16276	no
16277	no
16278	no
16279	no
16282	yes
16284	no
16286	no
16288	yes
16290	no
16292	no
16293	no
16294	yes
16296	no
16307	no
16313	no
16314	no
16315	yes
16317	no
16319	no
16321	no
16329	no
16330	no
16332	yes
16333	no
16338	no
16339	no
16340	yes
16342	no
16343	no
16344	yes
16347	yes
16348	no
16352	no
16357	yes
16359	no
16360	no
16364	no
16368	no
16370	no
16372	no
16373	no
16375	yes
16376	no
16379	no
16383	no
16389	no
16390	no
16393	no
16394	yes
16396	no
16397	no
16398	no
16401	no
16402	no
16404	no
16407	no
16410	no
16413	no
16415	no
16416	yes
16418	no
16419	no
16421	no
16422	no
16425	no
16426	no
16427	yes
16428	no
16429	no
16431	no
16442	no
16444	yes
16446	no
16448	no
16450	no
16451	no
16452	no
16453	no
16456	yes
16457	no
16458	no
16459	no
16460	no
16461	no
16463	no
16465	no
16468	no
16470	no
16472	no
16474	no
16477	no
16480	no
16481	no
16483	no
16487	yes
16488	no
16489	yes
16491	no
15975	no
15976	no
15980	no
15983	no
15986	yes
15987	no
15988	no
15990	no
15991	yes
15992	no
15994	no
15999	no
16004	no
16007	no
16008	no
16009	no
16014	no
16015	no
16017	no
16019	no
16020	yes
16021	yes
16022	no
16028	no
16029	no
16031	yes
16032	yes
16033	no
16034	no
16035	no
16038	no
16039	no
16040	no
16041	no
16044	no
16049	no
16052	no
16053	no
16056	no
16057	no
16064	no
16065	no
16067	no
16068	no
16070	no
16071	no
16073	no
16076	no
16079	no
16081	no
16082	no
16084	no
16085	no
16088	no
16089	no
16090	no
16092	no
16095	no
16100	no
16103	no
16106	no
16108	no
16111	no
16113	no
16115	yes
16116	no
16117	no
16118	no
16127	yes
16130	no
16131	no
16132	no
16133	no
16134	no
16135	no
16139	no
16140	no
16144	no
16146	no
16147	no
16149	yes
16151	no
16152	no
16153	yes
16155	no
16157	no
16158	no
16159	no
16164	no
16165	yes
16167	yes
16168	no
16169	no
16176	no
16178	no
16180	yes
16181	no
16182	no
16185	no
16186	yes
16191	no
16193	no
16194	no
16195	no
16196	no
16198	no
16199	no
16200	no
16202	no
16203	yes
16204	no
16205	no
16206	no
16209	no
16217	yes
16220	yes
16221	no
16222	no
16223	no
16226	no
16228	no
16229	no
16233	no
15719	no
15720	no
15723	no
15724	no
15725	no
15726	yes
15731	no
15732	no
15733	no
15737	no
15739	no
15744	yes
15745	no
15747	no
15753	no
15757	no
15758	no
15760	no
15767	no
15768	no
15769	no
15770	yes
15771	yes
15772	no
15777	no
15778	no
15780	no
15782	no
15783	no
15785	no
15786	no
15789	no
15790	no
15795	no
15803	no
15804	no
15805	no
15808	yes
15815	no
15818	no
15822	no
15825	no
15826	no
15827	yes
15830	no
15832	no
15834	yes
15837	no
15838	no
15839	no
15841	no
15843	no
15844	no
15848	no
15856	no
15858	no
15867	no
15868	yes
15869	no
15871	no
15875	no
15878	yes
15879	no
15888	no
15898	no
15900	no
15901	yes
15903	yes
15904	no
15905	no
15909	no
15910	no
15911	no
15914	no
15915	no
15919	no
15924	no
15925	no
15926	no
15931	no
15932	no
15935	no
15937	no
15938	no
15940	no
15942	yes
15943	no
15944	no
15946	no
15947	no
15948	no
15949	no
15950	no
15952	no
15953	no
15957	no
15960	no
15961	no
15964	no
15970	no
15459	no
15460	no
15462	no
15465	no
15467	yes
15468	no
15469	no
15474	no
15481	no
15482	no
15489	no
15491	no
15492	no
15493	yes
15498	no
15499	no
15503	no
15506	no
15511	no
15514	no
15518	no
15519	no
15521	no
15526	no
15530	no
15531	no
15533	no
15534	no
15535	no
15537	no
15541	no
15543	yes
15546	no
15549	no
15551	yes
15552	no
15553	yes
15556	no
15559	no
15563	yes
15564	no
15567	no
15568	no
15570	no
15575	no
15576	no
15577	no
15578	yes
15579	no
15581	no
15583	no
15585	no
15587	no
15591	no
15595	no
15600	no
15607	no
15608	yes
15616	yes
15618	no
15623	no
15630	no
15631	no
15634	no
15635	no
15638	no
15643	no
15647	no
15652	no
15653	no
15657	no
15659	no
15661	no
15666	yes
15669	no
15671	no
15672	no
15673	no
15676	no
15677	no
15678	no
15680	no
15684	no
15693	no
15694	yes
15695	yes
15697	no
15699	no
15701	no
15703	yes
15705	no
15708	no
15709	no
15714	no
15203	no
15205	no
15207	no
15209	no
15210	no
15211	no
15214	no
15215	no
15216	no
15219	yes
15221	no
15222	no
15227	no
15231	no
15234	no
15239	no
15242	no
15243	no
15244	no
15245	yes
15248	no
15249	no
15259	yes
15260	no
